sample_index,action_dim_compared,mae,mse,rmse,l2,max_abs
2627,20,0.0039926087483763695,7.308808562811464e-05,0.008549157012718543,0.038232993334531784,0.033974919468164444
2628,20,0.0039495741948485374,9.283684630645439e-05,0.009635187922736868,0.04308987036347389,0.039882346987724304
2629,20,0.004055503290146589,9.196352038998157e-05,0.009589761226953545,0.04288671538233757,0.03900754451751709
2630,20,0.004172331653535366,9.166019299300388e-05,0.009573932995013275,0.042815931141376495,0.039403852075338364
2631,20,0.004264993593096733,8.975509263109416e-05,0.009473916435724676,0.04236864298582077,0.03822844475507736
2632,20,0.003471734467893839,9.251993469661102e-05,0.009618728330533668,0.04301626235246658,0.040507808327674866
2633,20,0.004531168844550848,9.87992825685069e-05,0.009939782823005084,0.044452063739299774,0.04005863517522812
2634,20,0.004074094817042351,9.256131306756288e-05,0.009620879017405992,0.04302587732672691,0.03999694436788559
2635,20,0.004131635185331106,9.452695667278022e-05,0.009722497450386922,0.04348032921552658,0.040086470544338226
2636,20,0.003499206155538559,8.72586460900493e-05,0.009341233649259036,0.04177526384592056,0.039600763469934464
2637,20,0.0037088543176651,9.274834883399308e-05,0.0096305944174798,0.04306932911276817,0.04046802967786789
2638,20,0.0038794665597379208,9.114266867982224e-05,0.00954686695622298,0.04269488900899887,0.039834048599004745
2639,20,0.003631066996604204,9.304036211688071e-05,0.00964574321226108,0.0431370735168457,0.04073740169405937
2640,20,0.003661559894680977,9.283835242968053e-05,0.009635266079858953,0.04309022054076195,0.04081026464700699
2641,20,0.003536628559231758,9.319948003394529e-05,0.009653987778837577,0.04317394644021988,0.04058954864740372
2642,20,0.004178944975137711,9.9286473414395e-05,0.009964259802634363,0.04456152021884918,0.0417415052652359
2643,20,0.0033827652223408222,9.462906018598005e-05,0.009727746922385474,0.04350380599498749,0.04120020195841789
2644,20,0.003546829102560878,0.00010053159348899499,0.010026544444074189,0.044840071350336075,0.04242389649152756
2645,20,0.003719757776707411,9.79085307335481e-05,0.009894873962489269,0.0442512221634388,0.04165096580982208
2646,20,0.0034711030311882496,9.12894174689427e-05,0.009554549569128976,0.04272924363613129,0.0404067188501358
2647,20,0.003428656142205,9.312274778494611e-05,0.009650012838589704,0.04315616935491562,0.04074186831712723
2648,20,0.004015396349132061,9.251733717974275e-05,0.009618593305662879,0.04301565885543823,0.03972272947430611
2649,20,0.0037326037418097258,8.509153121849522e-05,0.009224507098945461,0.04125325009226799,0.03887514770030975
2650,20,0.003627251135185361,8.918360981624573e-05,0.009443707419030183,0.04223354160785675,0.040586963295936584
2651,20,0.004234868101775646,8.833590982249007e-05,0.009398718520228706,0.04203234985470772,0.03781803324818611
2652,20,0.0031642080284655094,9.505912021268159e-05,0.00974982667603284,0.04360255226492882,0.04127722233533859
2653,20,0.0040588779374957085,9.66142542893067e-05,0.009829255022091282,0.04395776242017746,0.04077409952878952
2654,20,0.0036313992459326982,8.585835166741163e-05,0.0092659781818981,0.041438713669776917,0.038062985986471176
2655,20,0.003559571225196123,9.26975772017613e-05,0.009627958101371303,0.04305753856897354,0.039885152131319046
2656,20,0.004489975981414318,7.983202522154897e-05,0.008934876900190005,0.039957985281944275,0.03555813059210777
2657,20,0.00382818840444088,0.00010770354128908366,0.010378031667377184,0.046411965042352676,0.04420655220746994
2658,20,0.004525474272668362,9.616481838747859e-05,0.009806366217283475,0.04385540261864662,0.039793383330106735
2659,20,0.004219801165163517,8.991091453935951e-05,0.009482136602019584,0.042405400425195694,0.038959309458732605
2660,20,0.005050352308899164,0.00011723219358827919,0.010827381658936716,0.04842152073979378,0.044115714728832245
2661,20,0.004208184778690338,9.823613800108433e-05,0.009911414530786427,0.04432519152760506,0.04113293066620827
2662,20,0.004133078269660473,8.875048661138862e-05,0.009420747667323896,0.042130861431360245,0.03934162110090256
2663,20,0.004763751290738583,0.00010115017357748002,0.010057344260662454,0.044977810233831406,0.04098183661699295
2664,20,0.004227044526487589,9.086217323783785e-05,0.009532165191489174,0.04262913763523102,0.040307383984327316
2665,20,0.004043920896947384,9.004928142530844e-05,0.009489429984214459,0.042438022792339325,0.03904988616704941
2666,20,0.0037641413509845734,9.60878242040053e-05,0.009802439706726347,0.04383784532546997,0.04092324897646904
2667,20,0.004160454496741295,9.706271521281451e-05,0.009852041169870054,0.044059667736291885,0.040600817650556564
2668,20,0.00393573846668005,0.00010322395246475935,0.01015991892018629,0.04543653875589371,0.04250931367278099
2669,20,0.004165003541857004,9.918271098285913e-05,0.009959051711024456,0.0445382334291935,0.040927693247795105
2670,20,0.003838125616312027,9.509664232609794e-05,0.009751750731335268,0.043611153960227966,0.04024253040552139
2671,20,0.0040167225524783134,9.759928070707247e-05,0.009879234823966503,0.044181279838085175,0.0408933125436306
2672,20,0.0037321404088288546,9.111919644055888e-05,0.009545637560716354,0.04268939048051834,0.03987771272659302
2673,20,0.003574658650904894,9.291773312725127e-05,0.00963938447865066,0.04310863837599754,0.040607206523418427
2674,20,0.0037886283826082945,8.872088801581413e-05,0.009419176610288934,0.042123839259147644,0.038800280541181564
2675,20,0.004505711141973734,0.00010674728400772437,0.010331857722971429,0.04620547220110893,0.0434199795126915
2676,20,0.0033523105084896088,9.384720760863274e-05,0.009687476844288855,0.043323714286088943,0.04073961079120636
2677,20,0.004035663791000843,9.913565736496821e-05,0.009956689076443445,0.04452766850590706,0.04121674969792366
2678,20,0.004190067760646343,9.133791172644123e-05,0.009557086989582193,0.0427405908703804,0.03911485895514488
2679,20,0.003081792499870062,9.130167018156499e-05,0.009555190745430726,0.042732108384370804,0.04043755307793617
2680,20,0.0036837842781096697,9.394656808581203e-05,0.009692603782565964,0.04334664344787598,0.04043727368116379
2681,20,0.0037595995236188173,8.861538663040847e-05,0.009413574593660394,0.04209878668189049,0.03940102085471153
2682,20,0.0034438513685017824,9.025377221405506e-05,0.009500198535507301,0.04248617962002754,0.03959081321954727
2683,20,0.0038477368652820587,9.334066999144852e-05,0.009661297531462765,0.04320663586258888,0.04045654088258743
2684,20,0.004320682026445866,9.125524229602888e-05,0.00955276097764562,0.04272124543786049,0.03925164043903351
2685,20,0.003750457661226392,9.521939500700682e-05,0.00975804258071294,0.04363929107785225,0.04036368429660797
2686,20,0.004058261401951313,9.715336636872962e-05,0.009856640724340601,0.044080235064029694,0.040701039135456085
2687,20,0.004202333744615316,9.828568727243692e-05,0.009913913822120753,0.04433637112379074,0.04076160863041878
2688,20,0.0036057052202522755,9.545435750624165e-05,0.009770074590618112,0.04369310289621353,0.04102577641606331
2689,20,0.003747784299775958,9.160195622825995e-05,0.009570891088517304,0.04280232638120651,0.03961379453539848
2690,20,0.003176057245582342,8.927038288675249e-05,0.009448300529023856,0.04225408285856247,0.03983074426651001
2691,20,0.003598202718421817,9.223548840964213e-05,0.009603930883218712,0.04295008257031441,0.04027382284402847
2692,20,0.0035462831147015095,8.97372083272785e-05,0.009472972518026139,0.04236442223191261,0.03982323408126831
2693,20,0.003357519628480077,8.54565660119988e-05,0.009244272065014032,0.041341640055179596,0.03882201015949249
2694,20,0.0035796700976788998,8.885491115506738e-05,0.009426288302140318,0.04215564578771591,0.03925284370779991
2695,20,0.00398639403283596,9.460622095502913e-05,0.009726572929610364,0.043498557060956955,0.040347494184970856
2696,20,0.0037356396205723286,9.056395356310531e-05,0.009516509526244657,0.042559124529361725,0.040179092437028885
2697,20,0.0038458406925201416,8.815473120193928e-05,0.00938907509832248,0.041989218443632126,0.03862765431404114
2698,20,0.003452511038631201,9.236563346348703e-05,0.009610704108622168,0.0429803766310215,0.04039788618683815
2699,20,0.0036250005941838026,8.364750101463869e-05,0.009145900776557697,0.04090171307325363,0.0381242036819458
2700,20,0.0035010308492928743,8.809931023279205e-05,0.009386123280289475,0.04197601601481438,0.03912314772605896
2701,20,0.003530362620949745,8.559174602851272e-05,0.009251580731340603,0.0413743257522583,0.03843390941619873
2702,20,0.004079353995621204,8.885723218554631e-05,0.009426411416098191,0.042156193405389786,0.03911547735333443
2703,20,0.0033763330429792404,8.666001667734236e-05,0.009309136193941001,0.04163172096014023,0.039043739438056946
2704,20,0.003396733198314905,8.146886102622375e-05,0.009026010249618806,0.0403655469417572,0.03736249729990959
2705,20,0.003874127985909581,9.172417048830539e-05,0.009577273645892415,0.04283086955547333,0.03987583518028259
2706,20,0.0031493932474404573,8.549002814106643e-05,0.009246081772354517,0.041349735110998154,0.03920181468129158
2707,20,0.00331437517888844,8.544298179913312e-05,0.009243537299061065,0.04133835807442665,0.0387764573097229
2708,20,0.003922098316252232,9.460446744924411e-05,0.009726482789232915,0.04349815472960472,0.04016603156924248
2709,20,0.0034198302309960127,8.203442121157423e-05,0.009057285532187567,0.040505412966012955,0.037723854184150696
2710,20,0.0033964156173169613,7.910553540568799e-05,0.008894129266301901,0.03977575525641441,0.03674904257059097
2711,20,0.003384225768968463,8.261874609161168e-05,0.009089485469024728,0.0406494140625,0.03768567740917206
2712,20,0.003188601229339838,8.009235170902684e-05,0.008949433038412368,0.0400230810046196,0.03786212205886841
2713,20,0.003475453006103635,7.618191739311442e-05,0.008728225328960889,0.039033811539411545,0.03569032624363899
2714,20,0.003135044826194644,7.484502566512674e-05,0.00865130196358483,0.03868979588150978,0.035978447645902634
2715,20,0.003228927031159401,7.540630758740008e-05,0.008683680532320387,0.038834601640701294,0.035960178822278976
2716,20,0.0033860511612147093,7.479747728211805e-05,0.008648553479173152,0.038677506148815155,0.03561072424054146
2717,20,0.003192178439348936,6.881797162350267e-05,0.008295659806398927,0.03709931671619415,0.034306950867176056
2718,20,0.0031226135324686766,6.66443447698839e-05,0.008163598763405996,0.036508720368146896,0.0338016152381897
2719,20,0.003025093348696828,6.743412086507306e-05,0.008211828107374938,0.036724407225847244,0.03409699350595474
2720,20,0.0030689951963722706,6.974933057790622e-05,0.008351606466896427,0.03734951838850975,0.034473784267902374
2721,20,0.00362201826646924,7.250400085467845e-05,0.008514928117998323,0.038079917430877686,0.03381344676017761
2722,20,0.003317061811685562,6.702847895212471e-05,0.008187092215928969,0.036613788455724716,0.03370118886232376
2723,20,0.003785612527281046,6.336484511848539e-05,0.007960203836490959,0.03559911623597145,0.031481970101594925
2724,20,0.002891816897317767,5.678878369508311e-05,0.007535833311259154,0.03370127081871033,0.030593380331993103
2725,20,0.0027348038274794817,5.344609962776303e-05,0.007310683937072032,0.03269437327980995,0.02966761402785778
2726,20,0.0038318634033203125,5.086212695459835e-05,0.0071317688517364575,0.03189424052834511,0.024871625006198883
2727,20,0.004910618998110294,7.843016646802425e-05,0.008856080762279906,0.03960559889674187,0.03439865633845329
2728,20,0.002610777970403433,4.094765608897433e-05,0.006399035559283471,0.028617357835173607,0.025822851806879044
2729,20,0.003361016046255827,4.498934868024662e-05,0.006707409983014802,0.029996449127793312,0.02513796277344227
2730,20,0.0029486778657883406,3.6403547710506245e-05,0.006033535258080974,0.026982789859175682,0.021148931235074997
2731,20,0.0029727318324148655,3.455341357039288e-05,0.00587821516877299,0.026288175955414772,0.02170206606388092
2732,20,0.002666256157681346,2.4312401365023106e-05,0.004930760728835167,0.02205103076994419,0.01659107767045498
2733,20,0.0020775855518877506,2.4777191356406547e-05,0.0049776692694881355,0.022260813042521477,0.01804679073393345
2734,20,0.0021773267071694136,2.5718327378854156e-05,0.0050713240262138795,0.022679651156067848,0.018962664529681206
2735,20,0.002242638962343335,2.6006664484157227e-05,0.005099672978158229,0.022806430235505104,0.018368935212492943
2736,20,0.00228019873611629,2.5030367396539077e-05,0.005003035818034794,0.022374257445335388,0.017535332590341568
2737,20,0.002069364069029689,2.5999464924097992e-05,0.00509896704481388,0.022803273051977158,0.018306277692317963
2738,20,0.0021819178946316242,2.589408541098237e-05,0.005088623135090903,0.022757014259696007,0.018018947914242744
2739,20,0.002220720984041691,2.4365992430830374e-05,0.00493619209825047,0.02207532338798046,0.01727886125445366
2740,20,0.0027234219014644623,2.6797846658155322e-05,0.005176663660907025,0.023150743916630745,0.01711662858724594
2741,20,0.002432060893625021,2.629721348057501e-05,0.005128080876953386,0.0229334756731987,0.017496859654784203
2742,20,0.0020238941069692373,2.2087266188464127e-05,0.004699709159986831,0.021017737686634064,0.016199465841054916
2743,20,0.0025503914803266525,2.068430148938205e-05,0.004547999723986585,0.020339272916316986,0.014250325970351696
2744,20,0.002026043366640806,2.375029362156056e-05,0.004873427297247858,0.021794630214571953,0.016785714775323868
2745,20,0.002481713192537427,2.7044010494137183e-05,0.005200385610138654,0.023256830871105194,0.016628753393888474
2746,20,0.0020560608245432377,2.250065517728217e-05,0.004743485551499253,0.021213511005043983,0.016186892986297607
2747,20,0.0020710662938654423,2.048683563771192e-05,0.0045262385749882785,0.020241953432559967,0.015245186164975166
2748,20,0.0023615192621946335,2.681157275219448e-05,0.005177989257636064,0.023156670853495598,0.01614081859588623
2749,20,0.0019836805295199156,2.0940571630490012e-05,0.004576086934323912,0.020464884117245674,0.01606609672307968
2750,20,0.0024025877937674522,2.3791659259586595e-05,0.004877669449602606,0.02181360125541687,0.015940038487315178
2751,20,0.0025444463826715946,2.579984356998466e-05,0.005079354641092179,0.02271556295454502,0.016054507344961166
2752,20,0.001789535628631711,2.1553056285483763e-05,0.00464252692889161,0.020762011408805847,0.015084762126207352
2753,20,0.00241233897395432,2.4304214093717746e-05,0.0049299304349775305,0.022047318518161774,0.01592959463596344
2754,20,0.0019725696183741093,2.333932206965983e-05,0.004831078768728557,0.021605240181088448,0.015805091708898544
2755,20,0.0020163573790341616,2.0154835510766134e-05,0.004489413715705663,0.02007726952433586,0.014179792255163193
2756,20,0.002507383469492197,2.552991827542428e-05,0.005052713951474423,0.02259642444550991,0.01533049438148737
2757,20,0.0024837637320160866,3.260761150158942e-05,0.005710307478725591,0.025537272915244102,0.01836215704679489
2758,20,0.002477046102285385,2.4636432499391958e-05,0.004963510098649137,0.02219749242067337,0.015331683680415154
2759,20,0.0025062276981770992,2.7422618586570024e-05,0.005236661015052438,0.023419059813022614,0.016471195966005325
2760,20,0.0019564323592931032,2.4578452212153934e-05,0.004957666004497876,0.02217135578393936,0.015608361922204494
2761,20,0.0024601586628705263,2.370222136960365e-05,0.004868492720504329,0.021772561594843864,0.014706522226333618
2762,20,0.002031011274084449,1.8969250959344208e-05,0.004355370358459107,0.019477808848023415,0.013759447261691093
2763,20,0.0021910802461206913,2.3923032131278887e-05,0.004891117677103965,0.02187374420464039,0.015223415568470955
2764,20,0.002210507867857814,2.0136561943218112e-05,0.004487378070011275,0.02006816491484642,0.014296901412308216
2765,20,0.0027299015782773495,3.290731547167525e-05,0.005736489821456607,0.02565436065196991,0.018249455839395523
2766,20,0.0023036045022308826,2.3161323042586446e-05,0.004812621223677015,0.021522697061300278,0.014986592344939709
2767,20,0.0025529414415359497,2.4192941054934636e-05,0.004918632030853155,0.021996790543198586,0.015474537387490273
2768,20,0.0030171952676028013,3.123913484159857e-05,0.005589198049953014,0.024995652958750725,0.017544636502861977
2769,20,0.002381838858127594,2.933936229965184e-05,0.0054165821603343045,0.024223692715168,0.017594341188669205
2770,20,0.003102769609540701,4.7400179028045386e-05,0.006884778792963895,0.03078966774046421,0.024217592552304268
2771,20,0.002324999077245593,3.4043074265355244e-05,0.005834644313525482,0.026093322783708572,0.021546494215726852
2772,20,0.0031529173720628023,5.819846410304308e-05,0.007628791785272625,0.034116994589567184,0.030115671455860138
2773,20,0.0033314048778265715,6.886238406877965e-05,0.008298336222929248,0.03711128979921341,0.032863009721040726
2774,20,0.0038511171005666256,6.811419734731317e-05,0.008253132577834502,0.03690912947058678,0.03292321413755417
2775,20,0.004374244250357151,0.00010690438648452982,0.01033945774615525,0.0462394617497921,0.042290084064006805
2776,20,0.004009624011814594,0.00010655404912540689,0.010322502076793538,0.04616363346576691,0.04301266744732857
2777,20,0.0038385060615837574,9.413146472070366e-05,0.009702137121310113,0.043389275670051575,0.04034667834639549
2778,20,0.004283629357814789,0.00010556467168498784,0.010274466978144796,0.0459488108754158,0.042144887149333954
2779,20,0.003945805132389069,9.320158278569579e-05,0.009654096684086802,0.04317443445324898,0.03954347223043442
2780,20,0.0035517453216016293,9.620292985346168e-05,0.009808309225012316,0.04386409372091293,0.04055112972855568
2781,20,0.0036946781910955906,9.200634667649865e-05,0.009591993884302609,0.04289669916033745,0.039171867072582245
2782,20,0.0039858752861619,0.00010142908286070451,0.01007120066629121,0.04503978043794632,0.040647897869348526
2783,20,0.0037198197096586227,0.00010024530638474971,0.010012257806546418,0.044776178896427155,0.04105532914400101
2784,20,0.0044049834832549095,8.913940837373957e-05,0.009441366869989724,0.04222308099269867,0.03712807223200798
2785,20,0.003902643918991089,0.00010043267684523016,0.010021610491594161,0.044818002730607986,0.041020333766937256
2786,20,0.003847451414912939,0.00010097365884575993,0.010048565014257506,0.044938549399375916,0.040944185107946396
2787,20,0.0035656269174069166,9.575697913533077e-05,0.009785549506048742,0.04376230761408806,0.04008578509092331
2788,20,0.00368011137470603,9.444249008083716e-05,0.009718152606377262,0.0434608981013298,0.0400959812104702
2789,20,0.003780307713896036,0.00010231912892777473,0.010115291836016138,0.04523696005344391,0.041011881083250046
2790,20,0.003610356245189905,0.00010487456893315539,0.010240828527670765,0.04579837992787361,0.04201074689626694
2791,20,0.003961795475333929,8.60999061842449e-05,0.009279003512459994,0.04149696230888367,0.03735034540295601
2792,20,0.004621165804564953,9.01284147403203e-05,0.009493598619086458,0.04245666414499283,0.03837491199374199
2793,20,0.0035709398798644543,9.892568050418049e-05,0.009946138974706743,0.04448048397898674,0.04089653864502907
2794,20,0.004112051799893379,9.742645488586277e-05,0.00987048402490287,0.04414214566349983,0.03978351131081581
2795,20,0.0036291442811489105,0.00010146597924176604,0.01007303227641836,0.04504796862602234,0.041817691177129745
2796,20,0.0043084463104605675,0.0001062722658389248,0.010308844059298055,0.046102553606033325,0.043125398457050323
2797,20,0.004323708824813366,9.504825720796362e-05,0.00974926957304821,0.04360006004571915,0.03916053846478462
2798,20,0.004224532283842564,0.00011746952077373862,0.010838335701284521,0.04847051203250885,0.043309733271598816
2799,20,0.0038946401327848434,0.0001042369767674245,0.01020965115796933,0.04565894603729248,0.04159737378358841
2800,20,0.004439001437276602,0.00010472760914126411,0.010233650821738258,0.045766279101371765,0.04174182191491127
2801,20,0.004373141564428806,0.00010660990665201098,0.010325207341841178,0.04617572948336601,0.04235093668103218
2802,20,0.004407537169754505,0.00012169043475296348,0.011031338756151199,0.04933364689350128,0.045419126749038696
2803,20,0.0042398469522595406,0.00010941030632238835,0.010459938160543223,0.04677826538681984,0.04292239621281624
2804,20,0.004030494950711727,0.00010899621702264994,0.010440125335581462,0.04668965935707092,0.0433577261865139
2805,20,0.0041762529872357845,0.00011328733671689406,0.010643652414321601,0.04759986326098442,0.04384338855743408
2806,20,0.00418595876544714,0.00010159219527849928,0.01007929537609149,0.045075979083776474,0.04146067798137665
2807,20,0.0036387131549417973,0.00010424542415421456,0.010210064845739941,0.045660797506570816,0.04277222231030464
2808,20,0.004972910042852163,0.0001249676861334592,0.01117889467404802,0.04999353736639023,0.04549866542220116
2809,20,0.004119581077247858,0.00010477125033503398,0.010235782839384294,0.04577581584453583,0.041831035166978836
2810,20,0.004561117850244045,0.00010867432865779847,0.010424698012786676,0.04662066698074341,0.042579010128974915
2811,20,0.004271999932825565,0.00011095757508883253,0.010533640163249954,0.04710787162184715,0.04316248372197151
2812,20,0.004355954937636852,0.00010547971032792702,0.010270331558811869,0.04593031853437424,0.04235384613275528
2813,20,0.004072328098118305,0.00010012491839006543,0.010006243970145113,0.04474928230047226,0.041949547827243805
2814,20,0.004397665616124868,0.00010464154183864594,0.010229444845085481,0.04574746638536453,0.04149968922138214
2815,20,0.004583943635225296,0.00010274847591063008,0.010136492288293327,0.04533177241683006,0.04133966565132141
2816,20,0.004644221160560846,0.00010266814206261188,0.010132528907563594,0.04531404748558998,0.04001442342996597
2817,20,0.0047039152123034,0.00010600958194117993,0.01029609547067139,0.046045538038015366,0.04221165552735329
2818,20,0.0039610653184354305,0.00010049603588413447,0.010024771113802773,0.04483214020729065,0.04100210219621658
2819,20,0.004190647508949041,9.829904593061656e-05,0.009914587532046734,0.0443393848836422,0.04082733020186424
2820,20,0.004253632389008999,9.233823948306963e-05,0.009609278822214996,0.04297400265932083,0.039112262427806854
2821,20,0.004160356242209673,9.5618081104476e-05,0.009778449831362638,0.04373055696487427,0.04013346880674362
2822,20,0.004410363268107176,0.00010233990906272084,0.010116318948249943,0.04524155333638191,0.041505537927150726
2823,20,0.0040601156651973724,9.841864084592089e-05,0.009920616958935613,0.044366348534822464,0.04138616845011711
2824,20,0.004640258848667145,0.00010057713370770216,0.01002881516968491,0.04485022649168968,0.04058428853750229
2825,20,0.0044144680723547935,9.829007467487827e-05,0.009914135094645336,0.04433735832571983,0.040815796703100204
2826,20,0.004724648781120777,0.00010414390271762386,0.010205091999468886,0.045638557523489,0.04022864252328873
2827,20,0.004425632301717997,0.00010362480679759756,0.01017962704609543,0.04552467539906502,0.041928015649318695
2828,20,0.006144068203866482,0.00013701686111744493,0.011705420159799687,0.05234823003411293,0.04760489612817764
2829,20,0.004407516214996576,0.00010074899910250679,0.010037380091563077,0.04488852992653847,0.04103749617934227
2830,20,0.004302831832319498,9.4997973064892e-05,0.009746690364677232,0.04358852282166481,0.04024001210927963
2831,20,0.0045734187588095665,9.372819476993755e-05,0.009681332282797526,0.04329623654484749,0.03776908665895462
2832,20,0.004469859413802624,0.0001051567232934758,0.010254595228163606,0.04585994407534599,0.040916383266448975
2833,20,0.0043073371052742004,0.0001039467315422371,0.010195426991658423,0.04559533670544624,0.04255245253443718
2834,20,0.005164829548448324,0.00011275363067397848,0.010618551251181984,0.04748760163784027,0.041377607733011246
2835,20,0.004524101968854666,0.00010997658682754263,0.010486972243099656,0.04689916595816612,0.04352780058979988
2836,20,0.004676906857639551,0.00010749488137662411,0.010367973831787197,0.046366989612579346,0.041898466646671295
2837,20,0.0049981968477368355,0.00010489972919458523,0.010242056882998904,0.045803871005773544,0.040094275027513504
2838,20,0.004691665526479483,0.00011566405737539753,0.010754722561526054,0.04809658229351044,0.04326500743627548
2839,20,0.0050858319737017155,0.00011390509462216869,0.010672632975145762,0.04772946611046791,0.04182036221027374
2840,20,0.004566544201225042,0.0001129542215494439,0.010627992357423104,0.047529831528663635,0.04339839518070221
2841,20,0.004340616054832935,0.0001077580382116139,0.010380656925821886,0.04642371088266373,0.04193276911973953
2842,20,0.003954589366912842,0.00010429255053168163,0.010212372424254887,0.045671116560697556,0.04189489781856537
2843,20,0.0040656449273228645,0.00010113247117260471,0.01005646414862623,0.04497387632727623,0.041126981377601624
2844,20,0.004108288791030645,0.00010450978152221069,0.010223002568825398,0.045718658715486526,0.04197701811790466
2845,20,0.004280739929527044,0.00010277476394549012,0.010137788908114537,0.04533756896853447,0.04105278104543686
2846,20,0.003655858337879181,9.966482321033254e-05,0.00998322709399784,0.04464635252952576,0.040974024683237076
2847,20,0.004086041357368231,0.00010639653919497505,0.010314869809889752,0.0461294986307621,0.041655100882053375
2848,20,0.004071113653481007,0.00010279673006152734,0.010138872228286898,0.04534241557121277,0.041549086570739746
2849,20,0.003493325086310506,9.887322084978223e-05,0.009943501438114354,0.04446869343519211,0.04120733588933945
2850,20,0.0038820779882371426,9.831962961470708e-05,0.009915625528160443,0.04434402659535408,0.04063860699534416
2851,20,0.003994878381490707,9.782948473002762e-05,0.009890878865400568,0.044233355671167374,0.04011394828557968
2852,20,0.0038692071102559566,9.952097025234252e-05,0.009976019760021656,0.044614117592573166,0.040673427283763885
2853,20,0.004379712976515293,0.00010715031385188922,0.010351343577134768,0.04629261791706085,0.04042450711131096
2854,20,0.003997035324573517,0.00010108528658747673,0.010054117892061776,0.04496338590979576,0.04101286828517914
2855,20,0.0039871856570243835,0.00010306132026016712,0.010151912147973263,0.04540073126554489,0.04110978916287422
2856,20,0.004230883903801441,0.00010085590474773198,0.010042704055568499,0.04491233453154564,0.040614448487758636
2857,20,0.004048836417496204,9.86293307505548e-05,0.0099312300723805,0.04441380873322487,0.0405658483505249
2858,20,0.003968528471887112,9.997852612286806e-05,0.009998926248496288,0.04471655935049057,0.04082780331373215
2859,20,0.003671279177069664,9.502291504759341e-05,0.00974796979106898,0.04359424486756325,0.04020486772060394
2860,20,0.0037822439335286617,9.799453982850537e-05,0.009899219152463763,0.044270653277635574,0.0406157448887825
2861,20,0.004110955633223057,0.00010077208571601659,0.01003853005753415,0.044893670827150345,0.04094194993376732
2862,20,0.0038328245282173157,9.475600381847471e-05,0.009734269557520724,0.043532975018024445,0.040496040135622025
2863,20,0.0035483308602124453,9.689338185125962e-05,0.009843443597200099,0.04402121901512146,0.04072238877415657
2864,20,0.004113388247787952,9.920213051373139e-05,0.009960026632179824,0.0445425920188427,0.0406503863632679
2865,20,0.0038872738368809223,0.00010063908121082932,0.01003190316992889,0.04486403614282608,0.041237298399209976
2866,20,0.004488896578550339,9.056179987965152e-05,0.009516396370457229,0.04255862161517143,0.03875546529889107
2867,20,0.00410383241251111,9.410772327100858e-05,0.009700913527653392,0.043383803218603134,0.03995034471154213
2868,20,0.0040501197800040245,9.651613800087944e-05,0.009824262720473197,0.04393543675541878,0.0407978855073452
2869,20,0.004096747376024723,9.422526636626571e-05,0.009706969988944322,0.04341088980436325,0.040257617831230164
2870,20,0.005020692013204098,0.00010529515566304326,0.010261342780700938,0.045890118926763535,0.0418601892888546
2871,20,0.004193715751171112,9.322397818323225e-05,0.009655256505304882,0.04317962005734444,0.03947426751255989
2872,20,0.003833258058875799,9.451787627767771e-05,0.009722030460643379,0.043478239327669144,0.04054483026266098
2873,20,0.004847229458391666,0.00010483030928298831,0.010238667358742948,0.0457887165248394,0.0411338172852993
2874,20,0.00440210709348321,9.380657138535753e-05,0.009685379258725882,0.043314334005117416,0.040211793035268784
2875,20,0.0038231289945542812,8.995951793622226e-05,0.009484699148429657,0.04241686314344406,0.039850689470767975
2876,20,0.00452865194529295,0.00010090909199789166,0.010045351760784272,0.04492417722940445,0.04117131605744362
2877,20,0.0038909204304218292,9.709927689982578e-05,0.009853896533850241,0.04406796395778656,0.04121336713433266
2878,20,0.00531783327460289,0.0001090623700292781,0.01044329306441594,0.046703826636075974,0.04118327423930168
2879,20,0.005166373681277037,0.00010712315270211548,0.010350031531455132,0.046286746859550476,0.040995653718709946
2880,20,0.004400343634188175,9.512684482615441e-05,0.009753299176491738,0.04361807927489281,0.040082644671201706
2881,20,0.004360883496701717,0.00010501451470190659,0.010247658986417659,0.0458289235830307,0.04201074317097664
2882,20,0.004178199917078018,9.242635132977739e-05,0.009613862456358391,0.04299449920654297,0.03970188647508621
2883,20,0.0053656562231481075,0.00012421300925780088,0.011145089019734248,0.04984235391020775,0.045623116195201874
2884,20,0.005628144834190607,0.0001229323970619589,0.011087488311694354,0.049584757536649704,0.04404744505882263
2885,20,0.005934030283242464,0.00012875294487457722,0.011346935483846606,0.05074504017829895,0.04452381283044815
2886,20,0.004709581378847361,0.00011051595356548205,0.010512656827152784,0.0470140315592289,0.042871929705142975
2887,20,0.004029194824397564,0.00010791232489282265,0.010388085718399836,0.04645693302154541,0.042878422886133194
2888,20,0.004056394100189209,0.00010241244308417663,0.010119903313973737,0.045257583260536194,0.04132383316755295
2889,20,0.0044489712454378605,0.00010782518802443519,0.010383890794130839,0.046438172459602356,0.04125584289431572
2890,20,0.004898179322481155,0.00013758848945144564,0.011729811995571184,0.052457310259342194,0.047404125332832336
2891,20,0.0052451035007834435,0.00010778038995340466,0.010381733475359723,0.04642852768301964,0.04032408818602562
2892,20,0.004849092569202185,0.00011473895574454218,0.01071162712871122,0.04790385067462921,0.04304742068052292
2893,20,0.006106327287852764,0.0001420987828169018,0.01192051940214443,0.05331018567085266,0.04660780727863312
